userId,activityId,rating,timestamp
User46,A143,4,12/01/2025 3:16
User35,A148,5,15/12/2024 14:06
User10,A148,5,26/07/2024 21:05
User4,A131,1,21/12/2024 07:26
User41,A084,5,26/10/2024 17:41
User31,A079,4,22/04/2024 10:03
User6,A001,4,16/09/2024 22:46
User30,A108,4,15/09/2024 17:44
User37,A099,1,20/04/2024 20:23
User18,A092,5,27/03/2025 06:45
User46,A088,5,09/04/2025 12:54
User5,A108,4,14/01/2025 17:14
User12,A049,2,07/08/2024 13:47
User27,A027,1,23/04/2025 12:12
User4,A063,3,02/03/2025 19:51
User36,A089,5,20/05/2025 16:52
User37,A107,3,18/05/2024 00:31
User10,A107,4,26/12/2024 19:31
User49,A149,4,22/01/2025 19:37
User28,A134,5,23/04/2024 08:01
User3,A150,4,29/08/2024 15:12
User19,A112,1,17/02/2025 06:58
User39,A117,4,08/01/2025 18:15
User9,A086,3,22/02/2025 08:14
User16,A089,4,19/03/2024 11:36
User24,A100,2,29/03/2024 06:39
User14,A081,4,11/07/2024 18:58
User42,A007,4,02/07/2024 12:32
User11,A147,1,17/06/2024 22:28
User37,A007,4,08/03/2024 6:30
User36,A140,4,10/10/2024 11:52
User25,A112,4,02/03/2025 20:38
User20,A147,5,05/07/2024 10:31
User24,A003,1,04/05/2024 12:17
User8,A013,5,09/12/2024 7:37
User39,A087,3,03/07/2024 1:03
User1,A027,4,05/12/2024 20:24
User46,A131,2,24/05/2024 07:59
User36,A117,3,23/04/2025 23:35
User32,A080,5,17/12/2024 03:01
User45,A016,1,19/01/2025 20:52
User44,A136,3,26/01/2024 09:52
User28,A061,4,09/09/2024 11:26
User28,A118,4,22/07/2024 16:26
User34,A082,2,05/01/2025 22:38
User36,A049,2,27/05/2024 14:32
User23,A044,5,29/05/2024 21:53
User42,A072,4,11/01/2024 19:18
User11,A140,5,06/07/2024 1:06
User15,A117,5,08/05/2025 11:20
User7,A114,1,25/10/2024 04:24
User35,A115,5,02/01/2024 19:46
User19,A065,1,01/04/2024 4:00
User11,A047,1,01/07/2024 11:24
User48,A105,4,07/03/2024 14:54
User39,A119,1,26/03/2025 20:07
User48,A015,4,23/06/2024 22:30
User37,A072,5,01/01/2025 11:59
User26,A014,4,01/02/2024 18:32
User8,A094,4,05/10/2024 21:15
User18,A040,4,09/01/2024 16:55
User20,A147,5,22/04/2024 14:42
User2,A080,4,09/06/2024 20:36
User3,A035,5,28/01/2025 15:16
User19,A147,2,24/03/2025 00:05
User45,A116,2,07/12/2024 11:43
User34,A066,3,23/04/2024 09:57
User16,A089,4,05/03/2024 22:07
User22,A007,5,08/05/2025 12:32
User39,A129,3,23/01/2024 17:56
User26,A088,4,31/01/2024 07:49
User31,A078,4,14/01/2025 11:57
User3,A012,5,10/01/2025 1:29
User4,A116,2,24/12/2024 19:25
User30,A112,5,26/04/2025 13:01
User48,A098,5,25/06/2024 11:15
User35,A118,5,16/06/2024 22:30
User47,A080,5,26/09/2024 19:09
User50,A109,5,19/10/2024 16:52
User42,A143,1,04/08/2024 16:27
User39,A083,3,02/01/2025 11:41
User9,A139,1,14/03/2025 04:02
User20,A119,4,08/09/2024 14:33
User33,A070,4,29/11/2024 20:45
User36,A070,3,24/10/2024 16:02
User31,A077,5,28/05/2024 09:34
User40,A150,4,07/11/2024 11:26
User17,A003,4,26/01/2025 22:36
User28,A032,5,05/06/2024 18:57
User1,A139,4,16/01/2025 08:51
User7,A072,5,15/09/2024 21:34
User41,A002,4,03/09/2024 0:18
User13,A027,4,25/10/2024 04:11
User40,A118,4,06/06/2024 7:50
User20,A106,5,25/12/2024 19:14
User24,A087,2,27/02/2024 03:46
User45,A148,4,22/10/2024 08:51
User8,A018,5,23/04/2024 11:29
User7,A001,1,03/02/2025 5:46
User23,A061,5,07/12/2024 14:48
User48,A010,4,06/04/2024 20:53
User31,A015,1,22/07/2024 06:59
User44,A145,3,12/01/2025 4:45
User41,A089,4,09/09/2024 9:52
User13,A136,5,18/01/2024 23:36
User34,A007,3,25/04/2025 17:50
User13,A091,5,05/07/2024 14:05
User19,A045,3,13/09/2024 04:19
User14,A003,4,23/03/2025 14:37
User37,A003,4,07/12/2024 17:27
User6,A049,2,12/02/2025 8:30
User34,A002,1,18/01/2025 12:48
User6,A087,4,24/03/2025 00:34
User32,A076,5,13/01/2024 10:57
User40,A113,4,16/09/2024 16:51
User3,A114,5,09/03/2025 12:27
User9,A051,3,12/12/2024 16:05
User48,A148,4,31/03/2024 21:39
User25,A108,5,30/03/2024 03:19
User3,A004,4,18/09/2024 13:30
User38,A023,4,17/06/2024 23:11
